ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:340:13:@152500ns:(assertion error): sp = 000000011010, but should be 111111111110
test_bench.vhd:373:13:@152500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@152500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@152500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@153500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@153500ns:(assertion error): sp = 000000011010, but should be 111111111110
test_bench.vhd:373:13:@153500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@153500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@153500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@154500ns:(assertion error): pc = 000001000001, but should be 000000110010
test_bench.vhd:340:13:@154500ns:(assertion error): sp = 000000011010, but should be 111111111110
test_bench.vhd:373:13:@154500ns:(assertion error): rom_addr = 000000000000, but should be 000000110001
test_bench.vhd:379:13:@154500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@154500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@155500ns:(assertion error): pc = 000000000000, but should be 000000110001
test_bench.vhd:340:13:@155500ns:(assertion error): sp = 000000011011, but should be 111111111110
test_bench.vhd:373:13:@155500ns:(assertion error): rom_addr = 000001000000, but should be 000000110010
test_bench.vhd:379:13:@155500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@155500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:337:13:@156500ns:(assertion error): pc = 000001000000, but should be 000000110010
test_bench.vhd:340:13:@156500ns:(assertion error): sp = 000000011011, but should be 111111111110
test_bench.vhd:373:13:@156500ns:(assertion error): rom_addr = 000001000001, but should be 000000110001
test_bench.vhd:379:13:@156500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@156500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@157500ns:(assertion error): pc = 000001000001, but should be 000000110001
test_bench.vhd:340:13:@157500ns:(assertion error): sp = 000000011011, but should be 111111111110
test_bench.vhd:373:13:@157500ns:(assertion error): rom_addr = 000000000000, but should be 000000110010
test_bench.vhd:379:13:@157500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@157500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@158500ns:(assertion error): pc = 000000000000, but should be 000000110010
test_bench.vhd:340:13:@158500ns:(assertion error): sp = 000000011100, but should be 111111111110
test_bench.vhd:373:13:@158500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@158500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@158500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@159500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@159500ns:(assertion error): sp = 000000011100, but should be 111111111110
test_bench.vhd:379:13:@159500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:382:13:@159500ns:(assertion error): ram_addr = 000000011100, but should be 111111111110
test_bench.vhd:394:13:@159500ns:(assertion error): ram_wdata = 00000000000000110000000001000000, but should be 00000000000000110000000000110001
test_bench.vhd:397:13:@159500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:340:13:@160500ns:(assertion error): sp = 000000011011, but should be 111111111101
test_bench.vhd:397:13:@160500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:340:13:@161500ns:(assertion error): sp = 000000011011, but should be 111111111101
test_bench.vhd:397:13:@161500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:340:13:@162500ns:(assertion error): sp = 000000011011, but should be 111111111101
test_bench.vhd:373:13:@162500ns:(assertion error): rom_addr = 000000000000, but should be 000001000001
test_bench.vhd:382:13:@162500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@162500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@162500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@163500ns:(assertion error): pc = 000000000000, but should be 000001000001
test_bench.vhd:340:13:@163500ns:(assertion error): sp = 000000011100, but should be 111111111101
test_bench.vhd:343:13:@163500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@163500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@163500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001000000000000000000000000000
test_bench.vhd:388:13:@163500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110001
test_bench.vhd:397:13:@163500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@164500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@164500ns:(assertion error): sp = 000000011100, but should be 111111111110
test_bench.vhd:373:13:@164500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@164500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
test_bench.vhd:397:13:@164500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@165500ns:(assertion error): pc = 000001000001, but should be 000000110010
test_bench.vhd:340:13:@165500ns:(assertion error): sp = 000000011100, but should be 111111111110
test_bench.vhd:343:13:@165500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@165500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@165500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:397:13:@165500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@166500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@166500ns:(assertion error): sp = 000000011101, but should be 111111111110
test_bench.vhd:343:13:@166500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@166500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@166500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@166500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@167500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@167500ns:(assertion error): sp = 000000011101, but should be 111111111110
test_bench.vhd:373:13:@167500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@167500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@167500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@168500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@168500ns:(assertion error): sp = 000000011101, but should be 111111111110
test_bench.vhd:373:13:@168500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@168500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@168500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@169500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@169500ns:(assertion error): sp = 000000011110, but should be 111111111110
test_bench.vhd:373:13:@169500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@169500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@169500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@170500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@170500ns:(assertion error): sp = 000000011110, but should be 111111111110
test_bench.vhd:373:13:@170500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@170500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@170500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@171500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@171500ns:(assertion error): sp = 000000011110, but should be 111111111110
test_bench.vhd:373:13:@171500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@171500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@171500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@172500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@172500ns:(assertion error): sp = 000000011111, but should be 111111111110
test_bench.vhd:373:13:@172500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@172500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@172500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@173500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@173500ns:(assertion error): sp = 000000011111, but should be 111111111110
test_bench.vhd:373:13:@173500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@173500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@173500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@174500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@174500ns:(assertion error): sp = 000000011111, but should be 111111111110
test_bench.vhd:373:13:@174500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@174500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@174500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@175500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@175500ns:(assertion error): sp = 000000100000, but should be 111111111110
test_bench.vhd:373:13:@175500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@175500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@175500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@176500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@176500ns:(assertion error): sp = 000000100000, but should be 111111111110
test_bench.vhd:373:13:@176500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@176500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@176500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@177500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@177500ns:(assertion error): sp = 000000100000, but should be 111111111110
test_bench.vhd:373:13:@177500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@177500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@177500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@178500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@178500ns:(assertion error): sp = 000000100001, but should be 111111111110
test_bench.vhd:373:13:@178500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@178500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@178500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@179500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@179500ns:(assertion error): sp = 000000100001, but should be 111111111110
test_bench.vhd:373:13:@179500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@179500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@179500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@180500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@180500ns:(assertion error): sp = 000000100001, but should be 111111111110
test_bench.vhd:373:13:@180500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@180500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@180500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@181500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@181500ns:(assertion error): sp = 000000100010, but should be 111111111110
test_bench.vhd:373:13:@181500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@181500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@181500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@182500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@182500ns:(assertion error): sp = 000000100010, but should be 111111111110
test_bench.vhd:373:13:@182500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@182500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@182500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@183500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@183500ns:(assertion error): sp = 000000100010, but should be 111111111110
test_bench.vhd:373:13:@183500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@183500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@183500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@184500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@184500ns:(assertion error): sp = 000000100011, but should be 111111111110
test_bench.vhd:373:13:@184500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@184500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@184500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@185500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@185500ns:(assertion error): sp = 000000100011, but should be 111111111110
test_bench.vhd:373:13:@185500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@185500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@185500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@186500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@186500ns:(assertion error): sp = 000000100011, but should be 111111111110
test_bench.vhd:373:13:@186500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@186500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@186500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@187500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@187500ns:(assertion error): sp = 000000100100, but should be 111111111110
test_bench.vhd:373:13:@187500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@187500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@187500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@188500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@188500ns:(assertion error): sp = 000000100100, but should be 111111111110
test_bench.vhd:373:13:@188500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@188500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@188500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@189500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@189500ns:(assertion error): sp = 000000100100, but should be 111111111110
test_bench.vhd:373:13:@189500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@189500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@189500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@190500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@190500ns:(assertion error): sp = 000000100101, but should be 111111111110
test_bench.vhd:373:13:@190500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@190500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@190500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@191500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@191500ns:(assertion error): sp = 000000100101, but should be 111111111110
test_bench.vhd:373:13:@191500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@191500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@191500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@192500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@192500ns:(assertion error): sp = 000000100101, but should be 111111111110
test_bench.vhd:373:13:@192500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@192500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@192500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@193500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@193500ns:(assertion error): sp = 000000100110, but should be 111111111110
test_bench.vhd:373:13:@193500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@193500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@193500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@194500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@194500ns:(assertion error): sp = 000000100110, but should be 111111111110
test_bench.vhd:373:13:@194500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@194500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@194500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@195500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@195500ns:(assertion error): sp = 000000100110, but should be 111111111110
test_bench.vhd:373:13:@195500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@195500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@195500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@196500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@196500ns:(assertion error): sp = 000000100111, but should be 111111111110
test_bench.vhd:373:13:@196500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@196500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@196500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@197500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@197500ns:(assertion error): sp = 000000100111, but should be 111111111110
test_bench.vhd:373:13:@197500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@197500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@197500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@198500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@198500ns:(assertion error): sp = 000000100111, but should be 111111111110
test_bench.vhd:373:13:@198500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@198500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@198500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@199500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@199500ns:(assertion error): sp = 000000101000, but should be 111111111110
test_bench.vhd:373:13:@199500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@199500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@199500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@200500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@200500ns:(assertion error): sp = 000000101000, but should be 111111111110
test_bench.vhd:373:13:@200500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@200500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@200500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@201500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@201500ns:(assertion error): sp = 000000101000, but should be 111111111110
test_bench.vhd:373:13:@201500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@201500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@201500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@202500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@202500ns:(assertion error): sp = 000000101001, but should be 111111111110
test_bench.vhd:373:13:@202500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@202500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@202500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@203500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@203500ns:(assertion error): sp = 000000101001, but should be 111111111110
test_bench.vhd:373:13:@203500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@203500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@203500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@204500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@204500ns:(assertion error): sp = 000000101001, but should be 111111111110
test_bench.vhd:373:13:@204500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@204500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@204500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@205500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@205500ns:(assertion error): sp = 000000101010, but should be 111111111110
test_bench.vhd:373:13:@205500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@205500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@205500ns:(assertion error): ld = 10000100, but should be 01000100
test_bench.vhd:337:13:@206500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@206500ns:(assertion error): sp = 000000101010, but should be 111111111110
test_bench.vhd:373:13:@206500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@206500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@206500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@207500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@207500ns:(assertion error): sp = 000000101010, but should be 111111111110
test_bench.vhd:373:13:@207500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@207500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@207500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@208500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@208500ns:(assertion error): sp = 000000101011, but should be 111111111110
test_bench.vhd:373:13:@208500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@208500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@208500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:337:13:@209500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@209500ns:(assertion error): sp = 000000101011, but should be 111111111110
test_bench.vhd:379:13:@209500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:382:13:@209500ns:(assertion error): ram_addr = 000000101011, but should be 111111111110
test_bench.vhd:394:13:@209500ns:(assertion error): ram_wdata = 00000000000000110000000001000000, but should be 00000000000000110000000000110100
test_bench.vhd:397:13:@209500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:340:13:@210500ns:(assertion error): sp = 000000101010, but should be 111111111101
test_bench.vhd:397:13:@210500ns:(assertion error): ld = 10001000, but should be 01000100
test_bench.vhd:340:13:@211500ns:(assertion error): sp = 000000101010, but should be 111111111101
test_bench.vhd:397:13:@211500ns:(assertion error): ld = 10000100, but should be 01001000
test_bench.vhd:340:13:@212500ns:(assertion error): sp = 000000101010, but should be 111111111101
test_bench.vhd:373:13:@212500ns:(assertion error): rom_addr = 000000000000, but should be 000001000001
test_bench.vhd:382:13:@212500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
