ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@58500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@208500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:244:13:@258500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:232:13:@259500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:247:13:@259500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:256:13:@259500ns:(assertion error): ram_wdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:265:13:@261500ns:(assertion error): ram_rdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:244:13:@262500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@262500ns:(assertion error): ram_rdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:232:13:@263500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@263500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@263500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@263500ns:(assertion error): ram_rdata = 00000000000000110000000000110100, but should be 00000000000000110000000000110011
test_bench.vhd:232:13:@264500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@264500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@264500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@265500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@265500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@265500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@266500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@266500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@266500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@267500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@267500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@267500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@268500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@268500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@268500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@269500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@269500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@269500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@270500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@270500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@270500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@271500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@271500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@271500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@272500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@272500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@272500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@273500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@273500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@273500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@274500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@274500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@274500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@275500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@275500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@275500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@276500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@276500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@276500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@277500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@277500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@277500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@278500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@278500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@278500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@279500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@279500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@279500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@280500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@280500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@280500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@281500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@281500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@281500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@282500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@282500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@282500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@283500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@283500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@283500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@284500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@284500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@284500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@285500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@285500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@285500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@286500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@286500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@286500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@287500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@287500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@287500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@288500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@288500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@288500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@289500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@289500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@289500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@290500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@290500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@290500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@291500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@291500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@291500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@292500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@292500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@292500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@293500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@293500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@293500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@294500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@294500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@294500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@295500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@295500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@295500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@296500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@296500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@296500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@297500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@297500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@297500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@298500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@298500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@298500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@299500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@299500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@299500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@300500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@300500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@300500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@301500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@301500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@301500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@302500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@302500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@302500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@303500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@303500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@303500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@304500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@304500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@304500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@305500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@305500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@305500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@306500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@306500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@306500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@307500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@307500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@307500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@308500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:247:13:@308500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:244:13:@358500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:232:13:@359500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:247:13:@359500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:256:13:@359500ns:(assertion error): ram_wdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:265:13:@361500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:244:13:@362500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:265:13:@362500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@363500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@363500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@363500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:265:13:@363500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@364500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@364500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@364500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@365500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@365500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@365500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@366500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@366500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@366500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@367500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@367500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@367500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@368500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@368500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@368500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@369500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@369500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@369500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@370500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@370500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@370500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@371500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@371500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@371500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@372500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@372500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@372500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@373500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@373500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@373500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@374500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@374500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@374500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@375500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@375500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@375500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@376500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@376500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@376500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@377500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@377500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@377500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@378500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@378500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@378500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@379500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@379500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@379500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@380500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@380500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@380500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@381500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@381500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@381500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@382500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@382500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@382500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@383500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@383500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@383500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@384500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@384500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@384500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@385500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@385500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@385500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@386500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@386500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@386500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@387500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@387500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@387500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@388500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@388500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@388500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@389500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@389500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@389500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@390500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@390500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@390500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@391500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@391500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@391500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@392500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@392500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@392500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@393500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@393500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@393500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@394500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@394500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@394500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@395500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@395500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@395500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@396500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@396500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@396500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@397500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@397500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@397500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@398500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@398500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@398500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@399500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@399500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@399500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@400500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@400500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@400500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@401500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@401500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@401500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@402500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@402500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@402500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@403500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@403500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@403500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@404500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@404500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@404500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@405500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@405500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@405500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@406500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@406500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@406500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@407500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@407500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@407500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@408500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:247:13:@408500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:244:13:@458500ns:(assertion error): rom_addr = 101101, but should be 101100
