ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:156:13:@166500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@166500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@166500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@166500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@167500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@167500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@167500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@167500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@168500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@168500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@168500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@168500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@169500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@169500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@169500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@169500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@170500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@170500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@170500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@170500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@171500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@171500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@171500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@171500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@172500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@172500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@172500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@172500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@173500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@173500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@173500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@173500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@174500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@174500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@174500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@174500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@175500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@175500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@175500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@175500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@176500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@176500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@176500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@176500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@177500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@177500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@177500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@177500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@178500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@178500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@178500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@178500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@179500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@179500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@179500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@179500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@180500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@180500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@180500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@180500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@181500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@181500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@181500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@181500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@182500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@182500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@182500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@182500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@183500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@183500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@183500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@183500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@184500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@184500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@184500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@184500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@185500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@185500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@185500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@185500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@186500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@186500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@186500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@186500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@187500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@187500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@187500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@187500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@188500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@188500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@188500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@188500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@189500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@189500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@189500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@189500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@190500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@190500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@190500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@190500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@191500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@191500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@191500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@191500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@192500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@192500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@192500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@192500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@193500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@193500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@193500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@193500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@194500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@194500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@194500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@194500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@195500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@195500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@195500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@195500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@196500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@196500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@196500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@196500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@197500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@197500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@197500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@197500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@198500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@198500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@198500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@198500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@199500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@199500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@199500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@199500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@200500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@200500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@200500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@200500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@201500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@201500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@201500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@201500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@202500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@202500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@202500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@202500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@203500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@203500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@203500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@203500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@204500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@204500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@204500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@204500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@205500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@205500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@205500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@205500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@206500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@206500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@206500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@206500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@207500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@207500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@207500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@207500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@208500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@208500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@208500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@208500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@209500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@209500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@209500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@209500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@210500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@210500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@210500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@210500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@211500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@211500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@211500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@211500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@212500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@212500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@212500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@212500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@213500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@213500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@213500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@213500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@214500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@214500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@214500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@214500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@215500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@215500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@215500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@215500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@216500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@216500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@216500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@216500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@217500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@217500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@217500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@217500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@218500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@218500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@218500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@218500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@219500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@219500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@219500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@219500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@220500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@220500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@220500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@220500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@221500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@221500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@221500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@221500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@222500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@222500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@222500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@222500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@223500ns:(assertion error): test_pc = 111100, but should be 100110
test_bench.vhd:159:13:@223500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@223500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@223500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@224500ns:(assertion error): test_pc = 111100, but should be 100111
test_bench.vhd:159:13:@224500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@224500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100110
test_bench.vhd:165:13:@224500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@225500ns:(assertion error): test_pc = 111100, but should be 101000
test_bench.vhd:159:13:@225500ns:(assertion error): test_opcode = 00000000, but should be 00000100
test_bench.vhd:162:13:@225500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000001111111101000000
test_bench.vhd:165:13:@225500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@226500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@226500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@226500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@226500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@227500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@227500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@227500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@227500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@228500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@228500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@228500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@228500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@229500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@229500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@229500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@229500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@230500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@230500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@230500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@230500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@231500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@231500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@231500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@231500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@232500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@232500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@232500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@232500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@233500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@233500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@233500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@233500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@234500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@234500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@234500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@234500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@235500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@235500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@235500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@235500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@236500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@236500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@236500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@236500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@237500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@237500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@237500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@237500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@238500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@238500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@238500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@238500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@239500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@239500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@239500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@239500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@240500ns:(assertion error): test_pc = 111100, but should be 101001
test_bench.vhd:159:13:@240500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@240500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
test_bench.vhd:165:13:@240500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@241500ns:(assertion error): test_pc = 111100, but should be 101010
test_bench.vhd:159:13:@241500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@241500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000101001
test_bench.vhd:165:13:@241500ns:(assertion error): ld = 10100000, but should be 11000000
test_bench.vhd:156:13:@242500ns:(assertion error): test_pc = 111100, but should be 101001
